python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  0%|          | 6/77355 [00:07<24:00:38,  1.12s/it]
  0%|          | 7/77355 [00:08<25:22:02,  1.18s/it]
  0%|          | 8/77355 [00:09<22:38:21,  1.05s/it]
  0%|          | 9/77355 [00:09<18:44:51,  1.15it/s]
  0%|          | 10/77355 [00:11<20:47:29,  1.03it/s]
  0%|          | 11/77355 [00:11<19:45:18,  1.09it/s]
  0%|          | 12/77355 [00:13<21:20:00,  1.01it/s]
  0%|          | 13/77355 [00:14<23:52:39,  1.11s/it]
  0%|          | 14/77355 [00:15<23:12:10,  1.08s/it]
  0%|          | 15/77355 [00:16<23:37:54,  1.10s/it]
  0%|          | 16/77355 [00:18<26:30:17,  1.23s/it]
  0%|          | 17/77355 [00:18<20:42:03,  1.04it/s]
  0%|          | 18/77355 [00:19<20:01:35,  1.07it/s]
  0%|          | 19/77355 [00:19<18:09:03,  1.18it/s]
  0%|          | 20/77355 [00:20<17:13:43,  1.25it/s]
  0%|          | 21/77355 [00:21<18:43:17,  1.15it/s]
  0%|          | 22/77355 [00:23<22:36:24,  1.05s/it]
  0%|          | 23/77355 [00:24<24:43:56,  1.15s/it]
  0%|          | 24/77355 [00:25<26:02:08,  1.21s/it]
  0%|          | 25/77355 [00:27<26:57:59,  1.26s/it]
  0%|          | 26/77355 [00:28<28:50:32,  1.34s/it]
  0%|          | 27/77355 [00:30<30:38:20,  1.43s/it]
  0%|          | 28/77355 [00:31<30:58:31,  1.44s/it]
  0%|          | 29/77355 [00:33<29:06:40,  1.36s/it]
  0%|          | 30/77355 [00:33<25:17:01,  1.18s/it]
  0%|          | 31/77355 [00:34<24:00:07,  1.12s/it]
  0%|          | 32/77355 [00:35<23:10:24,  1.08s/it]
  0%|          | 33/77355 [00:36<23:06:01,  1.08s/it]
  0%|          | 34/77355 [00:37<20:56:43,  1.03it/s]
  0%|          | 35/77355 [00:38<22:24:10,  1.04s/it]
  0%|          | 36/77355 [00:39<21:59:40,  1.02s/it]
  0%|          | 37/77355 [00:41<23:48:02,  1.11s/it]
  0%|          | 38/77355 [00:42<23:00:00,  1.07s/it]
  0%|          | 39/77355 [00:43<23:04:47,  1.07s/it]
  0%|          | 40/77355 [00:43<20:51:20,  1.03it/s]
  0%|          | 41/77355 [00:44<18:43:27,  1.15it/s]
  0%|          | 42/77355 [00:45<18:09:33,  1.18it/s]
  0%|          | 43/77355 [00:46<19:41:40,  1.09it/s]
  0%|          | 44/77355 [00:47<20:43:09,  1.04it/s]
  0%|          | 45/77355 [00:48<19:30:13,  1.10it/s]
  0%|          | 46/77355 [00:49<22:03:21,  1.03s/it]
  0%|          | 47/77355 [00:50<24:08:57,  1.12s/it]
  0%|          | 48/77355 [00:52<26:38:28,  1.24s/it]
  0%|          | 49/77355 [00:53<27:27:00,  1.28s/it]
  0%|          | 50/77355 [00:54<26:24:44,  1.23s/it]
  0%|          | 51/77355 [00:56<26:29:59,  1.23s/it]
  0%|          | 52/77355 [00:56<23:09:04,  1.08s/it]
  0%|          | 53/77355 [00:57<21:20:19,  1.01it/s]
  0%|          | 54/77355 [00:58<21:30:57,  1.00s/it]
  0%|          | 55/77355 [01:00<23:34:05,  1.10s/it]
  0%|          | 56/77355 [01:01<26:55:03,  1.25s/it]
  0%|          | 57/77355 [01:02<24:59:16,  1.16s/it]
  0%|          | 58/77355 [01:03<24:40:56,  1.15s/it]
  0%|          | 59/77355 [01:05<26:17:37,  1.22s/it]
  0%|          | 60/77355 [01:06<26:07:21,  1.22s/it]
  0%|          | 61/77355 [01:07<25:44:04,  1.20s/it]
  0%|          | 62/77355 [01:08<26:23:01,  1.23s/it]
  0%|          | 63/77355 [01:09<26:27:58,  1.23s/it]
  0%|          | 64/77355 [01:10<24:06:48,  1.12s/it]
  0%|          | 65/77355 [01:11<19:00:37,  1.13it/s]
  0%|          | 66/77355 [01:11<17:48:22,  1.21it/s]
  0%|          | 67/77355 [01:13<23:14:04,  1.08s/it]
  0%|          | 68/77355 [01:14<21:23:43,  1.00it/s]
  0%|          | 69/77355 [01:15<22:58:50,  1.07s/it]
  0%|          | 70/77355 [01:16<20:55:41,  1.03it/s]
  0%|          | 71/77355 [01:17<22:15:00,  1.04s/it]
  0%|          | 72/77355 [01:18<22:28:44,  1.05s/it]
  0%|          | 73/77355 [01:20<24:47:46,  1.16s/it]
  0%|          | 74/77355 [01:21<25:28:34,  1.19s/it]
  0%|          | 75/77355 [01:22<24:54:03,  1.16s/it]
  0%|          | 76/77355 [01:23<23:58:52,  1.12s/it]
  0%|          | 77/77355 [01:24<25:13:38,  1.18s/it]
  0%|          | 78/77355 [01:25<25:00:03,  1.16s/it]
  0%|          | 79/77355 [01:27<25:14:26,  1.18s/it]
  0%|          | 80/77355 [01:28<23:54:34,  1.11s/it]
  0%|          | 81/77355 [01:29<23:04:45,  1.08s/it]
  0%|          | 82/77355 [01:30<26:31:55,  1.24s/it]
  0%|          | 83/77355 [01:32<28:33:48,  1.33s/it]
  0%|          | 84/77355 [01:33<25:23:53,  1.18s/it]
  0%|          | 85/77355 [01:34<26:29:25,  1.23s/it]
  0%|          | 86/77355 [01:35<24:53:07,  1.16s/it]
  0%|          | 87/77355 [01:36<22:21:18,  1.04s/it]
  0%|          | 88/77355 [01:37<24:06:15,  1.12s/it]
